y_true;y_pred
775016;14268229.412669381
1295485;8629981.1502558962
162349;158823.57890609733
4124239;13740686.88492869
2492851;8697290.640875252
1557810;5711450.5386193171
1021193;13414360.279211035
1971418;0
2504137;15618441.333427344
960019;14783370.783578701
864060;6746601.2738219881
89553;2180768.1201588227
1296556;14779369.846269416
171282;6727434.6498418599
605079;7800820.5683620423
1305145;6781237.2654521847
606829;23143301.461852837
243774;13775768.259437211
1283355;6864931.9379944084
2505278;0
4595480;0
62057;0.0
1558861;14548968.140122486
15460;14541912.904746853
2491192;6862189.3777495939
1207108;14546429.523664547
1463255;14368794.409814475
2488362;7033211.5999088874
2573971;14544494.55459526
703987;14545847.440644749
882619;14184478.274693387
2573721;14269240.284173867
4588626;6658801.6361520467
855767;7298605.6977467928
690131;13763293.629607018
778107;14874119.789670518
3041119;6902759.6906103967
2573338;14980007.769313028
2573074;14541275.051533615
2641957;7445749.040350222
22345;14549779.668344717
839887;14365752.641965397
1295600;14012021.23141768
858953;7053919.1982728895
946604;0
61915;0.0
29399;0
262076;14781408.584925007
1455198;15065070.535790514
2570763;14979325.178377301
1285377;0
334181;6593792.8706112942
604773;7355210.0802690396
2662979;21153896.544109982
77160;14694973.04455159
1295596;14969347.613469703
2133370;7629438.2673273794
7911;14378927.478135064
5050;14180092.654946404
11722;13761410.593004504
2573180;6464794.1526653199
83108;13938774.45983028
1390563;7005310.3497773465
608349;21426625.582443114
2070125;7072476.2593622971
2496037;7307631.4468505466
709622;7953451.4310274627
1383512;0
1290603;0
1374331;8388228.5808955813
875318;21942269.075787872
2760;15294598.642657911
2654756;0
2728241;7783096.5879453169
1207324;15148805.44487064
702350;19970715.069483258
2641904;6940930.8164696498
2641933;7566279.8740117038
2566357;15521088.275129035
1541424;14363766.058253489
1223;14879236.567856768
7140;15705578.204443175
920143;14462071.96528415
1551594;2188523.4267986543
875348;14693638.226805264
172731;6661560.9616209865
1197900;14777610.149275498
952325;19852581.372857533
258382;2128575.4428010099
2654378;15613787.116514949
2048617;8694698.4352921322
305;0
1958230;6287738.3051184788
2652658;15520352.782362858
3804758;7723087.1089466577
2650784;6625454.7671004264
1876020;6963349.0993702076
1809601;1197823.3314723994
59735;15381889.543177215
2653303;19844111.104891878
5433;7038417.2735110363
1071;0
322789;6757145.7694828417
2988097;21500030.137831815
1286808;22342468.427628409
2639595;21908052.969593231
319264;14344835.529946221
2520008;7555753.4387084059
94171;2130471.2559345141
1193705;15666612.752594026
797903;7580530.2589011984
789084;15412441.291814534
1833061;14706289.19739455
912;15074688.681307862
11214;14802705.178984158
1113374;14708012.006922584
2591960;3087.4153432027961
623386;7129660.0353174331
1246285;15305269.58863127
2586945;8724469.1588804107
2671570;15149661.849863436
1828007;8569942.4910270888
858919;15922951.114619242
2676002;15828231.324784756
1121787;6210459.1236849334
1124837;15067718.26128055
1160065;8051085.7637021393
2583572;14887608.8188533
1986910;7483611.1259204531
450843;4629741.6636289079
