y_test;y_pred
0;0
0;0
874;35174.241542236625
12875;25748.865434973799
519921;37297.244037475284
617193;37688.928621147934
275037;31936.389596252844
15515;32785.644995824456
260654;28943.809727796262
4663;30196.660612013184
22876;28703.971753275611
15701;28554.119864915778
2148341;35445.012800557102
5828;25796.868693067849
1804649;26011.612475562124
0;0
23520;14457.520206912761
3972;27526.333932140511
357038;29507.421109928793
1374323;27101.654853182787
64234;26862.889796663985
1920389;32698.581477854594
59138;26075.16548892243
68746;25189.036466585818
297;25833.006384752705
5033;27065.628986754462
409057;35710.093060011422
875283;36948.503374614709
689078;28198.600173666055
5475;32727.562353121473
268879;34916.562905842955
713119;25748.708275153807
82485;26259.045500614186
3007494;36310.083918167256
1488546;35893.837068012806
1220132;32123.041060924024
110219;29666.267375678784
374966;32124.661015991609
10279;32401.232076130535
696151;36401.738316263349
527421;14413.698306721697
86584;31389.246749872658
152584;27659.019132470741
13495;25181.433860293837
449800;38003.069945177005
264683;27541.354784166415
2793496;32132.256066523016
1386643;37437.131388786947
1644873;26765.870808558644
254164;25208.27041070913
1284;38090.22413227379
604159;38113.19968903454
1305643;31312.939612659371
85253;25853.304179965173
1471159;32077.902947240549
260023;25274.508741378289
91979;29086.852364724637
1636815;28770.253907356117
62972;27967.146071080988
2835043;32691.805471769669
1563258;29065.795971150295
578784;25150.041186250965
93444;36367.7373936695
596720;25886.640195628297
1499;31097.370741110153
1978;28704.642704814796
2269953;34912.497906652847
3988;29894.514813475223
35;25451.470698686284
696587;31495.435409013528
1281504;33353.197462673641
1024846;27526.808433904709
240033;25073.854941206904
1807150;28111.376473571971
83830;27788.385842755808
1465035;24903.53600859769
8924;27927.910517559805
949379;32181.930658856567
769025;32396.765110477761
346270;9826.0188006748776
123;26415.788242619703
89262;24828.212631411454
1535432;30269.830597435142
338;28854.579217693088
507983;566361.99632428773
3012518;37469.859921299721
1277;25064.423840855427
307;29803.232158799492
761133;31211.879803797769
1814167;28853.222203093563
247855;25995.600307748598
3712579;32102.643529671946
12;36102.234011622895
2413088;26077.187410452676
14966;37747.558300916651
354945;35380.377802282259
857;32670.253420301513
87900;26759.950114570969
350391;34591.586621147311
666;38118.35271774765
244570;29483.578151853872
8459;29137.657298840419
2617;43734.455862762385
11985;0
1;0
1643;26727.771641428153
1218234;26012.763973473971
341665;25262.486015149105
1194858;612210.41194803105
519259;32320.216188926031
1638;52365.172985226629
284800;32394.513493825991
1125;26233.715568857828
1111;25870.244195177485
25;35583.156282327727
1147926;33887.027058918189
1182527;26973.572622195705
1906236;29531.66905677061
1463607;15812.639821683513
18;25457.862872133926
1726326;30729.105992920136
418945;36343.289974748463
1148969;35037.872153049342
